SONG_ID,audio_path,annotation_path,structure_sequence,duration,num_structures,artist,title
164,datasets/audio/164.mp3,datasets/salami-data-public/annotations/164/textfile1.txt,"[[""intro"", 0.0, 1.021678004], [""intro"", 1.021678004, 14.397845804], [""verse"", 14.397845804, 27.559183673], [""verse"", 27.559183673, 41.023151927], [""chorus"", 41.023151927, 54.91478458], [""verse"", 54.91478458, 68.940589569], [""verse"", 68.940589569, 89.338503401], [""verse"", 89.338503401, 103.075419501], [""verse"", 103.075419501, 116.512653061], [""verse"", 116.512653061, 130.156031746], [""verse"", 130.156031746, 144.033854875], [""chorus"", 144.033854875, 169.240816326], [""chorus"", 169.240816326, 179.434263038], [""bridge"", 179.434263038, 190.127278911], [""chorus"", 190.127278911, 202.182108843], [""bridge"", 202.182108843, 211.004081632], [""unknown"", 211.004081632, 221.147188208], [""unknown"", 221.147188208, 227.447687074], [""unknown"", 227.447687074, 232.593809523], [""unknown"", 232.593809523, 237.703333333], [""unknown"", 237.703333333, 242.813673469], [""unknown"", 242.813673469, 248.015827664], [""unknown"", 248.015827664, 255.665714285], [""intro"", 255.665714285, 261.007800453], [""intro"", 261.007800453, 267.63802721], [""unknown"", 267.63802721, 273.084104308], [""unknown"", 273.084104308, 278.56079365], [""bridge"", 278.56079365, 284.296802721], [""chorus"", 284.296802721, 291.412698412], [""unknown"", 291.412698412, 297.091156462], [""unknown"", 297.091156462, 304.911768707], [""unknown"", 304.911768707, 311.490226757], [""unknown"", 311.490226757, 318.183265306], [""unknown"", 318.183265306, 325.874875283], [""intro"", 325.874875283, 328.644920634], [""intro"", 328.644920634, 331.282879818], [""intro"", 331.282879818, 333.972743764], [""chorus"", 333.972743764, 341.294331065], [""unknown"", 341.294331065, 346.906575963], [""unknown"", 346.906575963, 352.554331065], [""intro"", 352.554331065, 357.860702947], [""intro"", 357.860702947, 363.233809523], [""unknown"", 363.233809523, 368.405691609], [""unknown"", 368.405691609, 373.640498866], [""unknown"", 373.640498866, 379.064716553], [""unknown"", 379.064716553, 385.440408163], [""chorus"", 385.440408163, 397.895487528], [""bridge"", 397.895487528, 406.98170068], [""chorus"", 406.98170068, 418.906734693], [""bridge"", 418.906734693, 427.766281179], [""unknown"", 427.766281179, 437.938684807], [""unknown"", 437.938684807, 444.39462585], [""unknown"", 444.39462585, 448.314988662], [""unknown"", 448.314988662, 453.465170068], [""unknown"", 453.465170068, 458.665646258], [""unknown"", 458.665646258, 463.846371882], [""unknown"", 463.846371882, 471.609818594], [""intro"", 471.609818594, 476.848231292], [""intro"", 476.848231292, 483.428163265], [""unknown"", 483.428163265, 489.043469387], [""unknown"", 489.043469387, 494.686575963], [""bridge"", 494.686575963, 500.422857142], [""bridge"", 500.422857142, 507.642630385], [""unknown"", 507.642630385, 513.175510204], [""unknown"", 513.175510204, 521.006621315], [""unknown"", 521.006621315, 527.706371882], [""unknown"", 527.706371882, 534.441632653], [""unknown"", 534.441632653, 543.281632653], [""unknown"", 543.281632653, 548.527188208], [""unknown"", 548.527188208, 552.565306122], [""intro"", 552.565306122, 559.771428571], [""intro"", 559.771428571, 564.741224489]]",564.7066666666667,72,Unknown,Unknown
16,datasets/audio/16.mp3,datasets/salami-data-public/annotations/16/textfile1.txt,"[[""intro"", 0.122448979, 6.308276643], [""intro"", 6.308276643, 18.666734693], [""chorus"", 18.666734693, 30.951020408], [""bridge"", 30.951020408, 43.203877551], [""bridge"", 43.203877551, 55.525600907], [""chorus"", 55.525600907, 67.800521541], [""chorus"", 67.800521541, 80.0592517], [""verse"", 80.0592517, 92.333990929], [""unknown"", 92.333990929, 104.632834467], [""unknown"", 104.632834467, 116.891587301], [""unknown"", 116.891587301, 129.179977324], [""intro"", 129.179977324, 141.42095238], [""chorus"", 141.42095238, 153.730589569], [""unknown"", 153.730589569, 166.001043083], [""intro"", 166.001043083, 178.306190476], [""intro"", 178.306190476, 190.568752834], [""intro"", 190.568752834, 202.824512471], [""unknown"", 202.824512471, 215.146938775], [""unknown"", 215.146938775, 227.409773242], [""chorus"", 227.409773242, 239.699705215], [""chorus"", 239.699705215, 251.970816326], [""unknown"", 251.970816326, 264.251836734], [""chorus"", 264.251836734, 276.516757369], [""intro"", 276.516757369, 293.657437641], [""intro"", 293.657437641, 301.107346938]]",299.06666666666666,25,Unknown,Unknown
11,datasets/audio/11.mp3,datasets/salami-data-public/annotations/11/textfile1.txt,"[[""intro"", 0.224489795, 11.085714285], [""verse"", 11.085714285, 21.289795918], [""intro"", 21.289795918, 31.507460317], [""verse"", 31.507460317, 41.759183673], [""unknown"", 41.759183673, 52.047346938], [""verse"", 52.047346938, 62.310204081], [""intro"", 62.310204081, 72.608163265], [""intro"", 72.608163265, 82.914285714], [""unknown"", 82.914285714, 93.15510204], [""verse"", 93.15510204, 103.465306122], [""intro"", 103.465306122, 113.759183673], [""intro"", 113.759183673, 124.085714285], [""intro"", 124.085714285, 134.485306122], [""outro"", 134.485306122, 144.697755102], [""intro"", 144.697755102, 154.836734693], [""verse"", 154.836734693, 165.048979591], [""verse"", 165.048979591, 175.27755102], [""unknown"", 175.27755102, 180.408163265], [""verse"", 180.408163265, 190.636734693], [""intro"", 190.636734693, 200.844897959], [""verse"", 200.844897959, 210.983673469], [""verse"", 210.983673469, 218.708752834], [""intro"", 218.708752834, 222.044807256]]",222.26141666666666,23,Unknown,Unknown
53,datasets/audio/53.mp3,datasets/salami-data-public/annotations/53/textfile1.txt,"[[""intro"", 0.116099773, 7.875442176], [""chorus"", 7.875442176, 15.014489795], [""chorus"", 15.014489795, 22.173446712], [""intro"", 22.173446712, 29.226734693], [""chorus"", 29.226734693, 36.343809523], [""chorus"", 36.343809523, 43.552222222], [""verse"", 43.552222222, 50.645646258], [""chorus"", 50.645646258, 57.847369614], [""chorus"", 57.847369614, 64.950816326], [""verse"", 64.950816326, 72.169138321], [""chorus"", 72.169138321, 79.311723356], [""chorus"", 79.311723356, 86.434489795], [""verse"", 86.434489795, 93.668730158], [""chorus"", 93.668730158, 100.833696145], [""chorus"", 100.833696145, 108.07956916], [""verse"", 108.07956916, 115.218480725], [""chorus"", 115.218480725, 122.432403628], [""chorus"", 122.432403628, 129.599727891], [""verse"", 129.599727891, 136.812879818], [""chorus"", 136.812879818, 143.990249433], [""chorus"", 143.990249433, 151.215578231], [""intro"", 151.215578231, 158.431156462], [""chorus"", 158.431156462, 165.700272108], [""chorus"", 165.700272108, 172.738185941], [""verse"", 172.738185941, 180.081179138], [""chorus"", 180.081179138, 187.377256235], [""chorus"", 187.377256235, 194.597596371], [""verse"", 194.597596371, 201.876235827], [""chorus"", 201.876235827, 209.090861678], [""chorus"", 209.090861678, 216.305442176], [""intro"", 216.305442176, 223.514149659], [""chorus"", 223.514149659, 230.736802721], [""chorus"", 230.736802721, 237.961972789], [""intro"", 237.961972789, 245.020861678], [""chorus"", 245.020861678, 252.150884353], [""chorus"", 252.150884353, 259.174716553], [""verse"", 259.174716553, 266.386462585], [""verse"", 266.386462585, 275.175873015]]",273.86777083333334,38,Unknown,Unknown
7,datasets/audio/7.mp3,datasets/salami-data-public/annotations/7/textfile1.txt,"[[""intro"", 0.143673469, 3.661337868], [""chorus"", 3.661337868, 7.261655328], [""intro"", 7.261655328, 21.539637188], [""chorus"", 21.539637188, 35.769909297], [""intro"", 35.769909297, 50.005283446], [""intro"", 50.005283446, 64.170816326], [""intro"", 64.170816326, 78.400272108], [""intro"", 78.400272108, 92.604535147], [""intro"", 92.604535147, 106.795827664], [""intro"", 106.795827664, 121.018117913], [""intro"", 121.018117913, 135.214535147], [""intro"", 135.214535147, 149.391995464], [""verse"", 149.391995464, 163.599773242], [""unknown"", 163.599773242, 177.810816326], [""intro"", 177.810816326, 192.000907029], [""intro"", 192.000907029, 206.159705215], [""intro"", 206.159705215, 214.347664399], [""intro"", 214.347664399, 218.638390022]]",219.64916666666667,18,Unknown,Unknown
128,datasets/audio/128.mp3,datasets/salami-data-public/annotations/128/textfile1.txt,"[[""intro"", 0.383129251, 6.953174603], [""verse"", 6.953174603, 13.682290249], [""intro"", 13.682290249, 20.339637188], [""verse"", 20.339637188, 26.99324263], [""verse"", 26.99324263, 33.831383219], [""chorus"", 33.831383219, 40.471405895], [""verse"", 40.471405895, 47.138843537], [""chorus"", 47.138843537, 53.784512471], [""intro"", 53.784512471, 60.739365079], [""verse"", 60.739365079, 67.482108843], [""chorus"", 67.482108843, 74.117460317], [""chorus"", 74.117460317, 80.561995464], [""chorus"", 80.561995464, 86.923446712], [""chorus"", 86.923446712, 93.505306122], [""intro"", 93.505306122, 100.337687074], [""verse"", 100.337687074, 107.306621315], [""intro"", 107.306621315, 114.053990929], [""verse"", 114.053990929, 126.014671201]]",125.0,18,Unknown,Unknown
31,datasets/audio/31.mp3,datasets/salami-data-public/annotations/31/textfile1.txt,"[[""intro"", 0.162539682, 2.527641723], [""intro"", 2.527641723, 7.414217687], [""verse"", 7.414217687, 12.179659863], [""chorus"", 12.179659863, 19.296961451], [""verse"", 19.296961451, 23.913492063], [""chorus"", 23.913492063, 28.304444444], [""chorus"", 28.304444444, 32.712585034], [""bridge"", 32.712585034, 36.976530612], [""verse"", 36.976530612, 41.432562358], [""chorus"", 41.432562358, 46.917981859], [""verse"", 46.917981859, 51.248548752], [""chorus"", 51.248548752, 55.576780045], [""chorus"", 55.576780045, 59.552063492], [""bridge"", 59.552063492, 63.984263038], [""verse"", 63.984263038, 68.36802721], [""chorus"", 68.36802721, 71.71185941], [""verse"", 71.71185941, 75.92356009], [""chorus"", 75.92356009, 80.119954648], [""chorus"", 80.119954648, 84.26494331], [""bridge"", 84.26494331, 88.384421768], [""verse"", 88.384421768, 92.591950113], [""chorus"", 92.591950113, 98.184376417], [""verse"", 98.184376417, 102.044875283], [""chorus"", 102.044875283, 106.392471655], [""chorus"", 106.392471655, 110.568072562], [""bridge"", 110.568072562, 114.616122448], [""verse"", 114.616122448, 118.795555555], [""chorus"", 118.795555555, 124.848866213], [""verse"", 124.848866213, 128.912086167], [""chorus"", 128.912086167, 133.036281179], [""verse"", 133.036281179, 136.511791383], [""intro"", 136.511791383, 140.020362811], [""intro"", 140.020362811, 143.367777777]]",143.59510416666666,33,Unknown,Unknown
32,datasets/audio/32.mp3,datasets/salami-data-public/annotations/32/textfile1.txt,"[[""intro"", 0.02031746, 6.408707482], [""unknown"", 6.408707482, 12.061768707], [""chorus"", 12.061768707, 19.33861678], [""intro"", 19.33861678, 24.897800453], [""unknown"", 24.897800453, 30.28941043], [""intro"", 30.28941043, 37.181428571], [""intro"", 37.181428571, 42.734240362], [""unknown"", 42.734240362, 48.155759637], [""chorus"", 48.155759637, 55.072970521], [""verse"", 55.072970521, 60.547823129], [""unknown"", 60.547823129, 66.004058956], [""chorus"", 66.004058956, 71.556190476], [""verse"", 71.556190476, 77.125306122], [""unknown"", 77.125306122, 82.420045351], [""chorus"", 82.420045351, 89.430204081], [""intro"", 89.430204081, 94.605351473], [""unknown"", 94.605351473, 100.072562358], [""chorus"", 100.072562358, 106.750022675], [""unknown"", 106.750022675, 112.09324263], [""unknown"", 112.09324263, 117.37340136], [""intro"", 117.37340136, 124.053333333], [""intro"", 124.053333333, 129.391405895], [""unknown"", 129.391405895, 134.7330839], [""chorus"", 134.7330839, 141.43015873], [""verse"", 141.43015873, 146.813038548], [""unknown"", 146.813038548, 152.029297052], [""chorus"", 152.029297052, 157.326281179], [""verse"", 157.326281179, 162.560362811], [""unknown"", 162.560362811, 167.955124716], [""intro"", 167.955124716, 174.483492063], [""intro"", 174.483492063, 179.675328798], [""unknown"", 179.675328798, 184.788571428], [""intro"", 184.788571428, 197.439274376]]",205.961,33,Unknown,Unknown
5,datasets/audio/5.mp3,datasets/salami-data-public/annotations/5/textfile1.txt,"[[""intro"", 0.0, 5.995374149], [""intro"", 5.995374149, 11.72941043], [""bridge"", 11.72941043, 17.438843537], [""verse"", 17.438843537, 23.119365079], [""unknown"", 23.119365079, 28.871156462], [""unknown"", 28.871156462, 34.573446712], [""intro"", 34.573446712, 40.328820861], [""intro"", 40.328820861, 46.051995464], [""unknown"", 46.051995464, 51.710272108], [""intro"", 51.710272108, 57.383038548], [""verse"", 57.383038548, 63.170907029], [""unknown"", 63.170907029, 68.847165532], [""intro"", 68.847165532, 74.584331065], [""chorus"", 74.584331065, 80.303038548], [""unknown"", 80.303038548, 86.005759637], [""unknown"", 86.005759637, 91.728140589], [""verse"", 91.728140589, 97.438072562], [""intro"", 97.438072562, 103.157823129], [""unknown"", 103.157823129, 108.891972789], [""unknown"", 108.891972789, 114.598004535], [""unknown"", 114.598004535, 120.32585034], [""verse"", 120.32585034, 126.015215419], [""unknown"", 126.015215419, 131.7492517], [""intro"", 131.7492517, 137.455147392], [""verse"", 137.455147392, 143.140680272], [""unknown"", 143.140680272, 148.866825396], [""intro"", 148.866825396, 154.573038548], [""verse"", 154.573038548, 160.322358276], [""verse"", 160.322358276, 166.064693877], [""verse"", 166.064693877, 171.732131519], [""intro"", 171.732131519, 177.466553287], [""verse"", 177.466553287, 183.226553287], [""verse"", 183.226553287, 188.906712018], [""intro"", 188.906712018, 194.618412698], [""intro"", 194.618412698, 200.314376417], [""verse"", 200.314376417, 206.05047619], [""verse"", 206.05047619, 211.775510204], [""verse"", 211.775510204, 217.422426303], [""intro"", 217.422426303, 223.18632653], [""verse"", 223.18632653, 228.97079365], [""verse"", 228.97079365, 234.682471655], [""verse"", 234.682471655, 240.386394557], [""verse"", 240.386394557, 246.075170068], [""verse"", 246.075170068, 251.778684807], [""verse"", 251.778684807, 255.35510204], [""intro"", 255.35510204, 256.93201814]]",257.5209791666667,46,Unknown,Unknown
59,datasets/audio/59.mp3,datasets/salami-data-public/annotations/59/textfile1.txt,"[[""intro"", 0.232199546, 14.895691609], [""intro"", 14.895691609, 30.185941043], [""chorus"", 30.185941043, 44.605532879], [""bridge"", 44.605532879, 67.097732426], [""chorus"", 67.097732426, 76.899546485], [""intro"", 76.899546485, 86.215691609], [""bridge"", 86.215691609, 92.888321995], [""unknown"", 92.888321995, 98.221337868], [""unknown"", 98.221337868, 114.400521541], [""unknown"", 114.400521541, 120.024739229], [""intro"", 120.024739229, 126.960294784], [""intro"", 126.960294784, 134.334013605], [""intro"", 134.334013605, 139.499070294], [""unknown"", 139.499070294, 147.092471655], [""unknown"", 147.092471655, 159.023469387], [""unknown"", 159.023469387, 164.027414965], [""unknown"", 164.027414965, 169.48941043], [""intro"", 169.48941043, 174.045124716], [""outro"", 174.045124716, 178.477188208], [""outro"", 178.477188208, 185.049342403], [""chorus"", 185.049342403, 194.304580498], [""intro"", 194.304580498, 207.330975056], [""unknown"", 207.330975056, 222.215011337], [""unknown"", 222.215011337, 245.672199546], [""intro"", 245.672199546, 254.212063492], [""intro"", 254.212063492, 266.978321995]]",254.08,26,Unknown,Unknown
